algorithm,validation_method,remove_outliers,scale_data,use_pca,params,time,conf_matrix,accuracy,precision,recall,f1
decision_tree_classifier,cross_validation,True,False,False,"{'max_depth': 50, 'min_samples_split': 2}",0.04800152778625488,"[[170.0, 82.0, 0.0, 0.0, 0.0, 20.0, 0.0], [11.0, 199.0, 0.0, 0.0, 0.0, 51.0, 26.0], [0.0, 0.0, 291.0, 21.0, 0.0, 18.0, 21.0], [0.0, 0.0, 12.0, 283.0, 0.0, 0.0, 2.0], [0.0, 0.0, 1.0, 0.0, 323.0, 0.0, 0.0], [0.0, 22.0, 7.0, 0.0, 0.0, 235.0, 26.0], [0.0, 14.0, 16.0, 4.0, 0.0, 27.0, 229.0]]",0.8195207767576189,0.8143844765605722,0.8312547696917988,0.8157589949715578
decision_tree_classifier,cross_validation,True,False,False,"{'max_depth': 50, 'min_samples_split': 10}",0.05099916458129883,"[[183.0, 69.0, 0.0, 0.0, 0.0, 20.0, 0.0], [15.0, 194.0, 2.0, 0.0, 0.0, 46.0, 30.0], [0.0, 0.0, 284.0, 23.0, 0.0, 18.0, 26.0], [0.0, 0.0, 6.0, 289.0, 0.0, 0.0, 2.0], [0.0, 0.0, 1.0, 0.0, 323.0, 0.0, 0.0], [0.0, 48.0, 10.0, 3.0, 0.0, 202.0, 27.0], [0.0, 13.0, 22.0, 13.0, 0.0, 25.0, 217.0]]",0.8015236378723221,0.7961497695497212,0.8093115429588508,0.7973672840206575
decision_tree_classifier,cross_validation,True,False,False,"{'max_depth': 50, 'min_samples_split': 20}",0.046155452728271484,"[[138.0, 134.0, 0.0, 0.0, 0.0, 0.0, 0.0], [9.0, 210.0, 0.0, 0.0, 0.0, 35.0, 33.0], [0.0, 1.0, 259.0, 32.0, 0.0, 24.0, 35.0], [0.0, 0.0, 7.0, 286.0, 0.0, 2.0, 2.0], [0.0, 0.0, 0.0, 1.0, 323.0, 0.0, 0.0], [0.0, 65.0, 5.0, 0.0, 0.0, 190.0, 30.0], [0.0, 15.0, 16.0, 4.0, 0.0, 30.0, 225.0]]",0.7726296122677702,0.7663781098549528,0.8013697345069971,0.7679530662200319
decision_tree_classifier,cross_validation,True,False,False,"{'max_depth': 100, 'min_samples_split': 2}",0.04800271987915039,"[[168.0, 84.0, 0.0, 0.0, 0.0, 20.0, 0.0], [11.0, 201.0, 1.0, 0.0, 0.0, 48.0, 26.0], [0.0, 1.0, 288.0, 20.0, 0.0, 18.0, 24.0], [0.0, 0.0, 9.0, 286.0, 0.0, 0.0, 2.0], [0.0, 0.0, 0.0, 1.0, 323.0, 0.0, 0.0], [0.0, 19.0, 8.0, 0.0, 0.0, 243.0, 20.0], [0.0, 16.0, 18.0, 4.0, 0.0, 30.0, 222.0]]",0.8200030173714384,0.814677193612808,0.8331310355593023,0.8156988404769997
decision_tree_classifier,cross_validation,True,False,False,"{'max_depth': 100, 'min_samples_split': 10}",0.04899477958679199,"[[183.0, 69.0, 0.0, 0.0, 0.0, 20.0, 0.0], [15.0, 199.0, 2.0, 0.0, 0.0, 46.0, 25.0], [0.0, 0.0, 288.0, 24.0, 0.0, 18.0, 21.0], [0.0, 0.0, 6.0, 289.0, 0.0, 0.0, 2.0], [0.0, 0.0, 0.0, 1.0, 323.0, 0.0, 0.0], [0.0, 47.0, 10.0, 1.0, 0.0, 211.0, 21.0], [0.0, 12.0, 23.0, 5.0, 0.0, 37.0, 213.0]]",0.8081625285572654,0.8030025200618208,0.8182206882137851,0.8048020415441499
decision_tree_classifier,cross_validation,True,False,False,"{'max_depth': 100, 'min_samples_split': 20}",0.04700517654418945,"[[138.0, 134.0, 0.0, 0.0, 0.0, 0.0, 0.0], [9.0, 210.0, 0.0, 0.0, 0.0, 36.0, 32.0], [0.0, 1.0, 260.0, 31.0, 0.0, 24.0, 35.0], [0.0, 0.0, 7.0, 286.0, 0.0, 2.0, 2.0], [0.0, 0.0, 0.0, 1.0, 323.0, 0.0, 0.0], [0.0, 65.0, 5.0, 0.0, 0.0, 194.0, 26.0], [0.0, 15.0, 16.0, 4.0, 0.0, 32.0, 223.0]]",0.7740500668132246,0.7680086562503895,0.8033908991453451,0.7697955922609209
decision_tree_classifier,holdout,True,False,False,default,0.014997720718383789,"[[51, 31, 0, 0, 0, 0, 0], [5, 59, 0, 0, 0, 13, 9], [0, 0, 76, 3, 0, 15, 12], [0, 0, 3, 84, 0, 0, 2], [0, 0, 0, 0, 97, 0, 0], [0, 10, 1, 0, 0, 68, 8], [0, 6, 6, 0, 0, 13, 62]]",0.7839116719242902,0.780435994499699,0.8010108726552716,0.7832417613196229
decision_tree_classifier,cross_validation,False,False,False,"{'max_depth': 10, 'min_samples_split': 2}",0.05100536346435547,"[[260.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0], [13.0, 253.0, 0.0, 0.0, 0.0, 20.0, 1.0], [0.0, 0.0, 324.0, 11.0, 0.0, 2.0, 14.0], [0.0, 0.0, 11.0, 284.0, 2.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 323.0, 0.0, 0.0], [0.0, 18.0, 1.0, 0.0, 0.0, 253.0, 18.0], [0.0, 0.0, 10.0, 0.0, 0.0, 13.0, 267.0]]",0.9303627042113884,0.9296128492821856,0.9291921711686159,0.929029872600763
decision_tree_classifier,cross_validation,False,False,False,"{'max_depth': 10, 'min_samples_split': 10}",0.050995588302612305,"[[260.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0], [19.0, 242.0, 0.0, 0.0, 0.0, 26.0, 0.0], [0.0, 0.0, 324.0, 8.0, 0.0, 2.0, 17.0], [0.0, 0.0, 11.0, 283.0, 2.0, 0.0, 1.0], [0.0, 0.0, 0.0, 1.0, 323.0, 0.0, 0.0], [0.0, 21.0, 1.0, 0.0, 0.0, 254.0, 14.0], [0.0, 0.0, 16.0, 0.0, 0.0, 15.0, 259.0]]",0.9213617774473039,0.9201184213852239,0.9202153242770233,0.9197550037356256
decision_tree_classifier,cross_validation,False,False,False,"{'max_depth': 10, 'min_samples_split': 20}",0.05099940299987793,"[[251.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0], [16.0, 238.0, 0.0, 0.0, 0.0, 33.0, 0.0], [0.0, 0.0, 328.0, 8.0, 0.0, 0.0, 15.0], [0.0, 0.0, 12.0, 283.0, 1.0, 0.0, 1.0], [0.0, 0.0, 0.0, 1.0, 323.0, 0.0, 0.0], [0.0, 25.0, 1.0, 0.0, 0.0, 243.0, 21.0], [0.0, 0.0, 17.0, 0.0, 0.0, 21.0, 252.0]]",0.9085675837320575,0.9063570198978109,0.9075996024439049,0.9062165544706146
decision_tree_classifier,cross_validation,False,False,False,"{'max_depth': 50, 'min_samples_split': 2}",0.05153012275695801,"[[260.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0], [14.0, 250.0, 0.0, 0.0, 0.0, 22.0, 1.0], [0.0, 0.0, 322.0, 11.0, 1.0, 0.0, 17.0], [0.0, 0.0, 9.0, 283.0, 4.0, 0.0, 1.0], [0.0, 0.0, 1.0, 0.0, 323.0, 0.0, 0.0], [0.0, 18.0, 1.0, 0.0, 0.0, 252.0, 19.0], [0.0, 0.0, 9.0, 0.0, 0.0, 13.0, 268.0]]",0.927519101038838,0.9269579617590561,0.9265400842379167,0.9262044815250491
decision_tree_classifier,cross_validation,False,False,False,"{'max_depth': 50, 'min_samples_split': 10}",0.051996707916259766,"[[260.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0], [18.0, 244.0, 0.0, 0.0, 0.0, 25.0, 0.0], [0.0, 0.0, 324.0, 9.0, 1.0, 0.0, 17.0], [0.0, 0.0, 10.0, 283.0, 3.0, 0.0, 1.0], [0.0, 0.0, 1.0, 0.0, 323.0, 0.0, 0.0], [0.0, 21.0, 1.0, 0.0, 0.0, 254.0, 14.0], [0.0, 0.0, 16.0, 0.0, 0.0, 15.0, 259.0]]",0.9223080736238631,0.9210413141985985,0.9212983412868329,0.9207685142571731
decision_tree_classifier,cross_validation,False,False,False,"{'max_depth': 50, 'min_samples_split': 20}",0.052004337310791016,"[[252.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0], [17.0, 237.0, 0.0, 0.0, 0.0, 33.0, 0.0], [0.0, 0.0, 327.0, 9.0, 0.0, 0.0, 15.0], [0.0, 0.0, 12.0, 283.0, 1.0, 0.0, 1.0], [0.0, 0.0, 0.0, 1.0, 323.0, 0.0, 0.0], [0.0, 23.0, 1.0, 0.0, 0.0, 245.0, 21.0], [0.0, 0.0, 17.0, 0.0, 0.0, 21.0, 252.0]]",0.9090403950601319,0.9069369716945103,0.9080704889504281,0.9066376165193853
decision_tree_classifier,cross_validation,False,False,False,"{'max_depth': 100, 'min_samples_split': 2}",0.05099678039550781,"[[255.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0], [14.0, 252.0, 0.0, 0.0, 0.0, 20.0, 1.0], [0.0, 0.0, 323.0, 8.0, 2.0, 2.0, 16.0], [0.0, 0.0, 10.0, 284.0, 3.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 323.0, 0.0, 0.0], [0.0, 18.0, 1.0, 0.0, 0.0, 253.0, 18.0], [0.0, 0.0, 10.0, 0.0, 0.0, 11.0, 269.0]]",0.9279946064485539,0.927026141618469,0.92712603467983,0.9264759091212079
decision_tree_classifier,cross_validation,False,False,False,"{'max_depth': 100, 'min_samples_split': 10}",0.05000162124633789,"[[260.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0], [19.0, 244.0, 0.0, 0.0, 0.0, 23.0, 1.0], [0.0, 0.0, 324.0, 8.0, 0.0, 2.0, 17.0], [0.0, 0.0, 10.0, 284.0, 2.0, 0.0, 1.0], [0.0, 0.0, 1.0, 0.0, 323.0, 0.0, 0.0], [0.0, 22.0, 1.0, 0.0, 0.0, 252.0, 15.0], [0.0, 0.0, 16.0, 0.0, 0.0, 14.0, 260.0]]",0.9223100941850942,0.9211319363929918,0.9211111346657823,0.9207574085400125
decision_tree_classifier,cross_validation,False,False,False,"{'max_depth': 100, 'min_samples_split': 20}",0.05099964141845703,"[[251.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0], [16.0, 237.0, 0.0, 0.0, 0.0, 34.0, 0.0], [0.0, 0.0, 326.0, 8.0, 0.0, 2.0, 15.0], [0.0, 0.0, 12.0, 283.0, 1.0, 0.0, 1.0], [0.0, 0.0, 0.0, 1.0, 323.0, 0.0, 0.0], [0.0, 24.0, 1.0, 0.0, 0.0, 242.0, 23.0], [0.0, 0.0, 17.0, 0.0, 0.0, 22.0, 251.0]]",0.9062001594896332,0.9039154134787521,0.9053253559785027,0.9037654095786012
decision_tree_classifier,holdout,False,False,False,default,0.01900005340576172,"[[74, 8, 0, 0, 0, 0, 0], [6, 72, 0, 0, 0, 8, 0], [0, 0, 100, 2, 0, 0, 4], [0, 0, 4, 83, 1, 0, 1], [0, 0, 0, 0, 97, 0, 0], [0, 11, 0, 0, 0, 60, 16], [0, 0, 4, 0, 0, 10, 73]]",0.8817034700315457,0.877766350711107,0.8791753910927111,0.8777880504434611
svm_classifier,cross_validation,True,True,True,"{'C': 0.01, 'kernel': 'linear'}",0.135786771774292,"[[84.0, 77.0, 91.0, 1.0, 0.0, 15.0, 4.0], [65.0, 85.0, 39.0, 6.0, 4.0, 50.0, 38.0], [7.0, 2.0, 192.0, 87.0, 15.0, 25.0, 23.0], [0.0, 1.0, 15.0, 274.0, 1.0, 3.0, 3.0], [0.0, 0.0, 0.0, 1.0, 322.0, 0.0, 1.0], [17.0, 71.0, 71.0, 29.0, 3.0, 88.0, 11.0], [4.0, 14.0, 66.0, 95.0, 1.0, 31.0, 79.0]]",0.5324441516875728,0.5207318269705605,0.5244077904832869,0.5015886249072556
svm_classifier,cross_validation,True,True,True,"{'C': 0.01, 'kernel': 'rbf'}",0.34239792823791504,"[[0.0, 0.0, 2.0, 0.0, 270.0, 0.0, 0.0], [0.0, 0.0, 4.0, 0.0, 283.0, 0.0, 0.0], [0.0, 0.0, 42.0, 2.0, 307.0, 0.0, 0.0], [0.0, 0.0, 1.0, 19.0, 277.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 324.0, 0.0, 0.0], [0.0, 0.0, 9.0, 2.0, 279.0, 0.0, 0.0], [0.0, 0.0, 14.0, 4.0, 272.0, 0.0, 0.0]]",0.1823933682486314,0.16951118770462248,0.7956292001213522,0.08125117817055931
svm_classifier,cross_validation,True,True,True,"{'C': 0.1, 'kernel': 'linear'}",0.13883233070373535,"[[113.0, 91.0, 31.0, 1.0, 0.0, 30.0, 6.0], [49.0, 114.0, 17.0, 0.0, 3.0, 53.0, 51.0], [4.0, 15.0, 207.0, 46.0, 8.0, 30.0, 41.0], [0.0, 1.0, 11.0, 275.0, 0.0, 3.0, 7.0], [0.0, 0.0, 1.0, 1.0, 322.0, 0.0, 0.0], [15.0, 85.0, 35.0, 10.0, 0.0, 110.0, 35.0], [2.0, 18.0, 48.0, 56.0, 0.0, 27.0, 139.0]]",0.6063515668778826,0.5966417042920192,0.5982284574554346,0.5906519076542929
svm_classifier,cross_validation,True,True,True,"{'C': 0.1, 'kernel': 'rbf'}",0.7448098659515381,"[[56.0, 4.0, 186.0, 6.0, 0.0, 2.0, 18.0], [28.0, 2.0, 202.0, 2.0, 3.0, 12.0, 38.0], [2.0, 0.0, 255.0, 74.0, 7.0, 5.0, 8.0], [0.0, 0.0, 18.0, 273.0, 0.0, 0.0, 6.0], [0.0, 0.0, 1.0, 1.0, 321.0, 0.0, 1.0], [5.0, 1.0, 212.0, 33.0, 0.0, 21.0, 18.0], [1.0, 0.0, 132.0, 60.0, 1.0, 3.0, 93.0]]",0.4836529861200914,0.46396915009006756,0.5820426861992742,0.4170747526313467
svm_classifier,cross_validation,True,True,True,"{'C': 1, 'kernel': 'linear'}",0.15396332740783691,"[[119.0, 94.0, 2.0, 0.0, 0.0, 41.0, 16.0], [49.0, 136.0, 11.0, 0.0, 2.0, 52.0, 37.0], [5.0, 20.0, 234.0, 28.0, 3.0, 16.0, 45.0], [0.0, 1.0, 10.0, 277.0, 1.0, 2.0, 6.0], [0.0, 0.0, 1.0, 1.0, 322.0, 0.0, 0.0], [24.0, 81.0, 22.0, 1.0, 0.0, 121.0, 41.0], [2.0, 35.0, 37.0, 21.0, 1.0, 29.0, 165.0]]",0.6508820423294107,0.6409607662138622,0.6486379202206329,0.6394250686508748
svm_classifier,cross_validation,True,True,True,"{'C': 1, 'kernel': 'rbf'}",0.2445530891418457,"[[110.0, 92.0, 48.0, 0.0, 0.0, 13.0, 9.0], [24.0, 151.0, 35.0, 3.0, 0.0, 40.0, 34.0], [0.0, 39.0, 231.0, 28.0, 3.0, 34.0, 16.0], [0.0, 7.0, 10.0, 266.0, 0.0, 1.0, 13.0], [0.0, 0.0, 1.0, 1.0, 321.0, 0.0, 1.0], [5.0, 79.0, 33.0, 2.0, 0.0, 149.0, 22.0], [1.0, 38.0, 44.0, 20.0, 0.0, 29.0, 158.0]]",0.6565557782663046,0.6472322668258107,0.6791217785744513,0.6501895831898529
svm_classifier,holdout,True,True,True,default,0.07796764373779297,"[[36, 24, 17, 0, 0, 4, 1], [9, 43, 11, 0, 0, 11, 12], [0, 12, 62, 7, 3, 17, 5], [0, 3, 2, 79, 0, 0, 5], [0, 0, 0, 0, 97, 0, 0], [3, 17, 8, 0, 0, 49, 10], [1, 11, 16, 5, 0, 9, 45]]",0.6482649842271293,0.6417186100249151,0.6599407309400271,0.644089800370556
svm_classifier,cross_validation,False,True,True,"{'C': 0.01, 'kernel': 'linear'}",0.2493131160736084,"[[230.0, 11.0, 9.0, 2.0, 0.0, 20.0, 0.0], [112.0, 91.0, 29.0, 5.0, 0.0, 35.0, 15.0], [5.0, 10.0, 244.0, 71.0, 4.0, 4.0, 13.0], [1.0, 1.0, 15.0, 276.0, 1.0, 0.0, 3.0], [0.0, 0.0, 0.0, 1.0, 322.0, 0.0, 1.0], [30.0, 20.0, 120.0, 25.0, 0.0, 81.0, 14.0], [6.0, 21.0, 144.0, 48.0, 3.0, 5.0, 63.0]]",0.6191269020216388,0.6116603198022029,0.6297704404714214,0.5834857918157141
svm_classifier,cross_validation,False,True,True,"{'C': 0.01, 'kernel': 'rbf'}",0.7101852893829346,"[[0.0, 0.0, 272.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 287.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 351.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 297.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 33.0, 0.0, 291.0, 0.0, 0.0], [0.0, 0.0, 290.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 290.0, 0.0, 0.0, 0.0, 0.0]]",0.3041214060950903,0.2712865831690932,0.8846941218384231,0.1814074726086411
svm_classifier,cross_validation,False,True,True,"{'C': 0.1, 'kernel': 'linear'}",0.26003551483154297,"[[222.0, 19.0, 0.0, 0.0, 0.0, 31.0, 0.0], [96.0, 108.0, 18.0, 2.0, 1.0, 41.0, 21.0], [4.0, 8.0, 248.0, 58.0, 3.0, 19.0, 11.0], [1.0, 1.0, 14.0, 279.0, 0.0, 0.0, 2.0], [0.0, 0.0, 0.0, 1.0, 322.0, 0.0, 1.0], [24.0, 31.0, 67.0, 6.0, 0.0, 148.0, 14.0], [3.0, 27.0, 134.0, 27.0, 0.0, 33.0, 66.0]]",0.6598701722056987,0.6528689267255204,0.6547801089840353,0.633425870309518
svm_classifier,cross_validation,False,True,True,"{'C': 0.1, 'kernel': 'rbf'}",0.5823180675506592,"[[218.0, 25.0, 17.0, 4.0, 0.0, 8.0, 0.0], [67.0, 163.0, 32.0, 2.0, 0.0, 13.0, 10.0], [3.0, 25.0, 230.0, 72.0, 8.0, 5.0, 8.0], [1.0, 17.0, 23.0, 246.0, 0.0, 0.0, 10.0], [0.0, 2.0, 0.0, 0.0, 321.0, 0.0, 1.0], [19.0, 46.0, 97.0, 41.0, 1.0, 81.0, 5.0], [4.0, 44.0, 96.0, 47.0, 1.0, 5.0, 93.0]]",0.6404343937238673,0.6351783771605083,0.6736956530826658,0.6207859506065532
svm_classifier,cross_validation,False,True,True,"{'C': 1, 'kernel': 'linear'}",0.32279276847839355,"[[229.0, 18.0, 0.0, 0.0, 0.0, 25.0, 0.0], [95.0, 115.0, 6.0, 0.0, 0.0, 40.0, 31.0], [1.0, 9.0, 265.0, 31.0, 1.0, 22.0, 22.0], [0.0, 1.0, 10.0, 283.0, 1.0, 0.0, 2.0], [0.0, 0.0, 2.0, 0.0, 321.0, 0.0, 1.0], [13.0, 36.0, 33.0, 1.0, 0.0, 166.0, 41.0], [3.0, 27.0, 86.0, 17.0, 0.0, 31.0, 126.0]]",0.7129328042156989,0.7084432413023117,0.6991806546203514,0.6959856707412402
svm_classifier,cross_validation,False,True,True,"{'C': 1, 'kernel': 'rbf'}",0.4232301712036133,"[[235.0, 25.0, 0.0, 0.0, 0.0, 12.0, 0.0], [41.0, 178.0, 15.0, 1.0, 0.0, 31.0, 21.0], [2.0, 24.0, 249.0, 41.0, 3.0, 11.0, 21.0], [0.0, 6.0, 4.0, 284.0, 0.0, 0.0, 3.0], [0.0, 1.0, 0.0, 1.0, 321.0, 0.0, 1.0], [9.0, 41.0, 43.0, 4.0, 0.0, 171.0, 22.0], [4.0, 29.0, 46.0, 17.0, 0.0, 29.0, 165.0]]",0.7593424016121384,0.7573159678255031,0.7558267007614748,0.7531492847137494
svm_classifier,holdout,False,True,True,default,0.14800024032592773,"[[72, 4, 0, 0, 0, 6, 0], [13, 51, 5, 0, 0, 9, 8], [0, 8, 79, 7, 3, 4, 5], [0, 3, 1, 85, 0, 0, 0], [0, 0, 0, 0, 97, 0, 0], [4, 15, 12, 0, 0, 47, 9], [2, 16, 15, 4, 0, 7, 43]]",0.7476340694006309,0.7436991419379505,0.7404471249408154,0.7387853713979836
svm_classifier,cross_validation,True,False,True,"{'C': 0.01, 'kernel': 'linear'}",0.11599946022033691,"[[225.0, 47.0, 0.0, 0.0, 0.0, 0.0, 0.0], [76.0, 120.0, 0.0, 0.0, 0.0, 76.0, 15.0], [0.0, 0.0, 133.0, 17.0, 59.0, 23.0, 119.0], [0.0, 0.0, 51.0, 24.0, 222.0, 0.0, 0.0], [0.0, 0.0, 42.0, 31.0, 251.0, 0.0, 0.0], [6.0, 50.0, 16.0, 0.0, 0.0, 140.0, 78.0], [0.0, 23.0, 71.0, 0.0, 0.0, 47.0, 149.0]]",0.493614352989353,0.49822742502261236,0.544857036247893,0.46206583755512803
svm_classifier,cross_validation,True,False,True,"{'C': 0.01, 'kernel': 'rbf'}",0.28499889373779297,"[[0.0, 0.0, 28.0, 0.0, 244.0, 0.0, 0.0], [0.0, 0.0, 167.0, 0.0, 120.0, 0.0, 0.0], [0.0, 0.0, 200.0, 0.0, 151.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 296.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 324.0, 0.0, 0.0], [0.0, 0.0, 272.0, 0.0, 18.0, 0.0, 0.0], [0.0, 0.0, 260.0, 0.0, 30.0, 0.0, 0.0]]",0.24822392667787405,0.22410698066530435,0.7845538610058901,0.10632746161943861
