algorithm,validation_method,remove_outliers,scale_data,use_pca,params,accuracy,precision,recall,f1,best_params
decision_tree_classifier,cross_validation,True,True,True,{'max_depth': 10},0.10933333333333332,0.12260623582766439,0.5974577831065593,0.08638731699874964,
decision_tree_classifier,cross_validation,True,True,True,{'max_depth': 50},0.11200000000000002,0.12428299319727891,0.3349025685425685,0.09630878541226681,
decision_tree_classifier,cross_validation,True,True,True,{'max_depth': 100},0.11199999999999999,0.13206666666666667,0.30295728715728715,0.09875744255744257,
decision_tree_classifier,holdout,True,True,True,,0.14666666666666667,0.13366666666666666,0.3049184149184149,0.1319455642396819,default
decision_tree_classifier,cross_validation,False,True,True,{'max_depth': 10},0.11333333333333333,0.12713832199546485,0.5856342072433135,0.08684403863177034,
decision_tree_classifier,cross_validation,False,True,True,{'max_depth': 50},0.10533333333333332,0.1287333333333333,0.33346255773212297,0.09361621265917942,
decision_tree_classifier,cross_validation,False,True,True,{'max_depth': 100},0.11466666666666667,0.12726031746031746,0.27525039682539687,0.10107406852406853,
decision_tree_classifier,holdout,False,True,True,,0.14222222222222222,0.1343333333333333,0.35898814398814394,0.13115549953922045,default
decision_tree_classifier,cross_validation,True,False,True,{'max_depth': 10},0.09066666666666667,0.09913197278911565,0.4606854380908153,0.06773098171812342,
decision_tree_classifier,cross_validation,True,False,True,{'max_depth': 50},0.09066666666666666,0.10757142857142857,0.19135093795093794,0.07865627705627705,
decision_tree_classifier,cross_validation,True,False,True,{'max_depth': 100},0.09466666666666666,0.11673333333333333,0.18976825396825397,0.0826992562992563,
decision_tree_classifier,holdout,True,False,True,,0.12444444444444444,0.12133333333333333,0.18763247863247862,0.1229095349095349,default
decision_tree_classifier,cross_validation,False,False,True,{'max_depth': 10},0.09733333333333334,0.10830068027210885,0.45570752314956786,0.07664131776233635,
decision_tree_classifier,cross_validation,False,False,True,{'max_depth': 50},0.10666666666666666,0.12993333333333332,0.20050793650793652,0.09617535797535798,
decision_tree_classifier,cross_validation,False,False,True,{'max_depth': 100},0.08933333333333333,0.10386666666666666,0.13833391053391053,0.06744225774225775,
decision_tree_classifier,holdout,False,False,True,,0.1288888888888889,0.11833333333333335,0.18615826330532212,0.11696162774423646,default
decision_tree_classifier,cross_validation,True,True,False,{'max_depth': 10},0.16666666666666669,0.18831207482993195,0.9539447887540744,0.1733578741461888,
decision_tree_classifier,cross_validation,True,True,False,{'max_depth': 50},0.368,0.39415646258503395,0.4192389374797538,0.3622363763220906,
decision_tree_classifier,cross_validation,True,True,False,{'max_depth': 100},0.35733333333333334,0.38465986394557816,0.4193778101716877,0.3507240297117848,
decision_tree_classifier,holdout,True,True,False,,0.35555555555555557,0.3653333333333333,0.37869841269841276,0.3609277944277944,default
decision_tree_classifier,cross_validation,False,True,False,{'max_depth': 10},0.17066666666666666,0.19150935374149658,0.9585067217012314,0.17695393394745976,
decision_tree_classifier,cross_validation,False,True,False,{'max_depth': 50},0.35333333333333333,0.37608804664723033,0.41469949936684625,0.349911007359987,
decision_tree_classifier,cross_validation,False,True,False,{'max_depth': 100},0.36533333333333334,0.39856870748299317,0.43361111111111106,0.36283018115671173,
decision_tree_classifier,holdout,False,True,False,,0.36,0.3686666666666666,0.39556349206349206,0.3706550116550117,default
decision_tree_classifier,cross_validation,True,False,False,{'max_depth': 10},0.16666666666666666,0.18569869614512471,0.9557714609302564,0.17065615293029093,
decision_tree_classifier,cross_validation,True,False,False,{'max_depth': 50},0.3426666666666666,0.37186258503401354,0.4195006802721088,0.3412777159348588,
decision_tree_classifier,cross_validation,True,False,False,{'max_depth': 100},0.3626666666666667,0.39204897959183677,0.435937641723356,0.35479587124893247,
decision_tree_classifier,holdout,True,False,False,,0.37777777777777777,0.38666666666666655,0.4630252525252525,0.38862296527002405,default
decision_tree_classifier,cross_validation,False,False,False,{'max_depth': 10},0.16666666666666666,0.1887670068027211,0.9478447521515069,0.1732435836747555,
decision_tree_classifier,cross_validation,False,False,False,{'max_depth': 50},0.36933333333333335,0.392825267249757,0.436217592838001,0.36936529728774625,
decision_tree_classifier,cross_validation,False,False,False,{'max_depth': 100},0.3493333333333333,0.37447891156462576,0.4181613864593457,0.3446442428319979,
decision_tree_classifier,holdout,False,False,False,,0.3244444444444444,0.33333333333333326,0.40737179487179487,0.3423635253635253,default
svm_classifier,cross_validation,True,True,True,{'C': 0.01},0.028000000000000004,0.028588435374149658,0.9684727874094221,0.0052605026308300724,
svm_classifier,cross_validation,True,True,True,{'C': 0.1},0.028000000000000004,0.028588435374149658,0.9684727874094221,0.0052605026308300724,
svm_classifier,cross_validation,True,True,True,{'C': 1},0.15466666666666667,0.1509350907029478,0.9042136249738171,0.13729108001481435,
svm_classifier,cross_validation,True,True,True,{'C': 10},0.26933333333333337,0.2829156462585034,0.792513716459881,0.22507661943987248,
svm_classifier,holdout,True,True,True,,0.29333333333333333,0.28200000000000003,0.749136767925561,0.2814578420257934,default
svm_classifier,cross_validation,False,True,True,{'C': 0.01},0.028000000000000004,0.028588435374149658,0.9684727874094221,0.0052605026308300724,
svm_classifier,cross_validation,False,True,True,{'C': 0.1},0.028000000000000004,0.028588435374149658,0.9684727874094221,0.0052605026308300724,
svm_classifier,cross_validation,False,True,True,{'C': 1},0.15466666666666667,0.1509350907029478,0.9042136249738171,0.13729108001481435,
svm_classifier,cross_validation,False,True,True,{'C': 10},0.26933333333333337,0.2829156462585034,0.792513716459881,0.22507661943987248,
svm_classifier,holdout,False,True,True,,0.29333333333333333,0.28200000000000003,0.749136767925561,0.2814578420257934,default
svm_classifier,cross_validation,True,False,True,{'C': 0.01},0.03866666666666667,0.03811224489795918,0.9534029128289863,0.004419016153778037,
svm_classifier,cross_validation,True,False,True,{'C': 0.1},0.03866666666666667,0.03811224489795918,0.9534262988067541,0.004443202962842731,
svm_classifier,cross_validation,True,False,True,{'C': 1},0.2293333333333333,0.23664964366699062,0.6396164025236463,0.18002983286643798,
svm_classifier,cross_validation,True,False,True,{'C': 10},0.38133333333333336,0.3976713313896988,0.4888594722737579,0.3483326971155113,
svm_classifier,holdout,True,False,True,,0.40444444444444444,0.391,0.5366644466644467,0.38947636024106624,default
svm_classifier,cross_validation,False,False,True,{'C': 0.01},0.03866666666666667,0.03811224489795918,0.9534262988067541,0.004443202962842731,
svm_classifier,cross_validation,False,False,True,{'C': 0.1},0.03866666666666667,0.03811224489795918,0.9534029128289863,0.004419016153778037,
svm_classifier,cross_validation,False,False,True,{'C': 1},0.22799999999999998,0.2360393424036281,0.6430886284255013,0.18005000740089822,
svm_classifier,cross_validation,False,False,True,{'C': 10},0.37466666666666665,0.3931018464528669,0.4790012398032807,0.34250860746843564,
svm_classifier,holdout,False,False,True,,0.40444444444444444,0.391,0.5330800310800311,0.3884542059247941,default
svm_classifier,cross_validation,True,True,False,{'C': 0.01},0.044,0.03954081632653061,0.9625935217064823,0.005833529028030571,
svm_classifier,cross_validation,True,True,False,{'C': 0.1},0.044,0.03954081632653061,0.9625935217064823,0.005833529028030571,
svm_classifier,cross_validation,True,True,False,{'C': 1},0.15733333333333333,0.14466592970521544,0.8918988408255899,0.11105124794439196,
svm_classifier,cross_validation,True,True,False,{'C': 10},0.23466666666666666,0.22173078231292515,0.867668256892865,0.196485746466654,
svm_classifier,holdout,True,True,False,,0.27111111111111114,0.2346666666666667,0.85848360789241,0.2384361471861472,default
svm_classifier,cross_validation,False,True,False,{'C': 0.01},0.044,0.03954081632653061,0.9625935217064823,0.005833529028030571,
svm_classifier,cross_validation,False,True,False,{'C': 0.1},0.044,0.03954081632653061,0.9625935217064823,0.005833529028030571,
svm_classifier,cross_validation,False,True,False,{'C': 1},0.15733333333333333,0.14466592970521544,0.8918988408255899,0.11105124794439196,
svm_classifier,cross_validation,False,True,False,{'C': 10},0.23466666666666666,0.22173078231292515,0.867668256892865,0.196485746466654,
svm_classifier,holdout,False,True,False,,0.27111111111111114,0.2346666666666667,0.85848360789241,0.2384361471861472,default
svm_classifier,cross_validation,True,False,False,{'C': 0.01},0.032,0.03171768707482993,0.956649614963419,0.0030417018167733087,
svm_classifier,cross_validation,True,False,False,{'C': 0.1},0.032,0.03171768707482993,0.956649614963419,0.0030417018167733087,
svm_classifier,cross_validation,True,False,False,{'C': 1},0.06666666666666667,0.06610697278911566,0.8959187136418135,0.02094033300236712,
svm_classifier,cross_validation,True,False,False,{'C': 10},0.4026666666666666,0.42326025267249756,0.5513793002915452,0.3610881571942796,
svm_classifier,holdout,True,False,False,,0.4622222222222222,0.4446666666666667,0.5987014652014652,0.4433261346496641,default
svm_classifier,cross_validation,False,False,False,{'C': 0.01},0.032,0.03171768707482993,0.956649614963419,0.0030417018167733087,
svm_classifier,cross_validation,False,False,False,{'C': 0.1},0.032,0.03171768707482993,0.956649614963419,0.0030417018167733087,
svm_classifier,cross_validation,False,False,False,{'C': 1},0.06666666666666667,0.06610697278911566,0.8959187136418135,0.02094033300236712,
svm_classifier,cross_validation,False,False,False,{'C': 10},0.4026666666666666,0.42326025267249756,0.5513793002915452,0.3610881571942796,
svm_classifier,holdout,False,False,False,,0.4622222222222222,0.4446666666666667,0.5987014652014652,0.4433261346496641,default
knn_classifier,cross_validation,True,True,True,{'n_neighbors': 3},0.07066666666666667,0.07786666666666667,0.7977989464186781,0.035164895963624966,
knn_classifier,cross_validation,True,True,True,{'n_neighbors': 5},0.05733333333333333,0.06574421768707484,0.8573155507962602,0.02684839228956366,
knn_classifier,cross_validation,True,True,True,{'n_neighbors': 10},0.06533333333333333,0.07805034013605443,0.8582683335837988,0.02902678787623102,
knn_classifier,holdout,True,True,True,,0.05333333333333334,0.045,0.8531176470588235,0.017718584289061538,default
knn_classifier,cross_validation,False,True,True,{'n_neighbors': 3},0.07066666666666667,0.07786666666666667,0.7977989464186781,0.035164895963624966,
knn_classifier,cross_validation,False,True,True,{'n_neighbors': 5},0.05733333333333333,0.06574421768707484,0.8573155507962602,0.02684839228956366,
knn_classifier,cross_validation,False,True,True,{'n_neighbors': 10},0.06533333333333333,0.07805034013605443,0.8582683335837988,0.02902678787623102,
knn_classifier,holdout,False,True,True,,0.05333333333333334,0.045,0.8531176470588235,0.017718584289061538,default
knn_classifier,cross_validation,True,False,True,{'n_neighbors': 3},0.2053333333333333,0.22269087301587304,0.4370110458985459,0.17421138611790787,
knn_classifier,cross_validation,True,False,True,{'n_neighbors': 5},0.188,0.20647619047619048,0.4249293578643579,0.16233688271581825,
knn_classifier,cross_validation,True,False,True,{'n_neighbors': 10},0.20800000000000002,0.22702896825396826,0.4124196398916988,0.18275898627603432,
knn_classifier,holdout,True,False,True,,0.2088888888888889,0.20033333333333336,0.37738632623415236,0.18378902143608028,default
knn_classifier,cross_validation,False,False,True,{'n_neighbors': 3},0.20666666666666664,0.21924642857142856,0.4244583156867213,0.17274199429056408,
knn_classifier,cross_validation,False,False,True,{'n_neighbors': 5},0.18666666666666668,0.2117047619047619,0.41187253628724213,0.15953591589696853,
knn_classifier,cross_validation,False,False,True,{'n_neighbors': 10},0.20533333333333337,0.22536230158730158,0.41408577830595095,0.1815103147397265,
knn_classifier,holdout,False,False,True,,0.2,0.19300000000000003,0.34954777589560193,0.17743622218854418,default
knn_classifier,cross_validation,True,True,False,{'n_neighbors': 3},0.04266666666666667,0.035884353741496594,0.9329401308615586,0.023824257324626112,
knn_classifier,cross_validation,True,True,False,{'n_neighbors': 5},0.03333333333333334,0.027040816326530614,0.9596336135853285,0.01074937293377301,
knn_classifier,cross_validation,True,True,False,{'n_neighbors': 10},0.03333333333333334,0.03963605442176871,0.9411772675407273,0.011949629995710875,
knn_classifier,holdout,True,True,False,,0.02666666666666667,0.02,0.9805333333333334,0.001038961038961039,default
knn_classifier,cross_validation,False,True,False,{'n_neighbors': 3},0.04266666666666667,0.035884353741496594,0.9329401308615586,0.023824257324626112,
knn_classifier,cross_validation,False,True,False,{'n_neighbors': 5},0.03333333333333334,0.027040816326530614,0.9596336135853285,0.01074937293377301,
knn_classifier,cross_validation,False,True,False,{'n_neighbors': 10},0.03333333333333334,0.03963605442176871,0.9411772675407273,0.011949629995710875,
knn_classifier,holdout,False,True,False,,0.02666666666666667,0.02,0.9805333333333334,0.001038961038961039,default
knn_classifier,cross_validation,True,False,False,{'n_neighbors': 3},0.2146666666666667,0.23223253968253968,0.4097522743825376,0.1814229958929959,
knn_classifier,cross_validation,True,False,False,{'n_neighbors': 5},0.2106666666666667,0.23646031746031743,0.4250463906054864,0.1813455093872142,
knn_classifier,cross_validation,True,False,False,{'n_neighbors': 10},0.20933333333333332,0.22475119047619044,0.423879313061666,0.1863743844123617,
knn_classifier,holdout,True,False,False,,0.20444444444444446,0.19500000000000003,0.32980303030303026,0.1797104467599824,default
knn_classifier,cross_validation,False,False,False,{'n_neighbors': 3},0.2146666666666667,0.23223253968253968,0.4097522743825376,0.1814229958929959,
knn_classifier,cross_validation,False,False,False,{'n_neighbors': 5},0.2106666666666667,0.23646031746031743,0.4250463906054864,0.1813455093872142,
knn_classifier,cross_validation,False,False,False,{'n_neighbors': 10},0.20933333333333332,0.22475119047619044,0.423879313061666,0.1863743844123617,
knn_classifier,holdout,False,False,False,,0.20444444444444446,0.19500000000000003,0.32980303030303026,0.1797104467599824,default
xgboost_classifier,cross_validation,True,True,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 100, 'n_jobs': -1, 'tree_method': 'hist'}",0.23333333333333334,0.24249523809523804,0.4276336631622346,0.19216949826217536,
xgboost_classifier,cross_validation,True,True,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 200, 'n_jobs': -1, 'tree_method': 'hist'}",0.264,0.2798775510204081,0.4472566435831742,0.2265016409494201,
xgboost_classifier,cross_validation,True,True,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.01, 'max_depth': 8, 'n_estimators': 100, 'n_jobs': -1, 'tree_method': 'hist'}",0.23466666666666666,0.24382857142857137,0.432036260564832,0.19274106003373712,
xgboost_classifier,cross_validation,True,True,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.01, 'max_depth': 8, 'n_estimators': 200, 'n_jobs': -1, 'tree_method': 'hist'}",0.26266666666666666,0.2785442176870748,0.44507590323508694,0.22487375137867333,
xgboost_classifier,cross_validation,True,True,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 100, 'n_jobs': -1, 'tree_method': 'hist'}",0.23466666666666666,0.24382857142857137,0.432036260564832,0.19274106003373712,
xgboost_classifier,cross_validation,True,True,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 200, 'n_jobs': -1, 'tree_method': 'hist'}",0.26266666666666666,0.2785442176870748,0.44507590323508694,0.22487375137867333,
xgboost_classifier,cross_validation,True,True,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 100, 'n_jobs': -1, 'tree_method': 'hist'}",0.2866666666666666,0.303287074829932,0.46019709258994973,0.2470806897959422,
xgboost_classifier,cross_validation,True,True,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 200, 'n_jobs': -1, 'tree_method': 'hist'}",0.30533333333333335,0.32150748299319726,0.4761420896563754,0.2642850053374663,
xgboost_classifier,cross_validation,True,True,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 100, 'n_jobs': -1, 'tree_method': 'hist'}",0.292,0.3062204081632653,0.45624426673100144,0.2480992133159063,
xgboost_classifier,cross_validation,True,True,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 200, 'n_jobs': -1, 'tree_method': 'hist'}",0.30533333333333335,0.32399727891156466,0.474307827546603,0.26357421554036203,
xgboost_classifier,cross_validation,True,True,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 100, 'n_jobs': -1, 'tree_method': 'hist'}",0.292,0.3062204081632653,0.45624426673100144,0.2480992133159063,
xgboost_classifier,cross_validation,True,True,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 200, 'n_jobs': -1, 'tree_method': 'hist'}",0.30533333333333335,0.32399727891156466,0.474307827546603,0.26357421554036203,
xgboost_classifier,holdout,True,True,True,,0.3288888888888889,0.3106666666666667,0.4219617604617604,0.30352131081852446,default
xgboost_classifier,cross_validation,False,True,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 100, 'n_jobs': -1, 'tree_method': 'hist'}",0.23333333333333334,0.24249523809523804,0.4276336631622346,0.19216949826217536,
xgboost_classifier,cross_validation,False,True,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 200, 'n_jobs': -1, 'tree_method': 'hist'}",0.264,0.2798775510204081,0.4472566435831742,0.2265016409494201,
xgboost_classifier,cross_validation,False,True,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.01, 'max_depth': 8, 'n_estimators': 100, 'n_jobs': -1, 'tree_method': 'hist'}",0.23466666666666666,0.24382857142857137,0.432036260564832,0.19274106003373712,
xgboost_classifier,cross_validation,False,True,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.01, 'max_depth': 8, 'n_estimators': 200, 'n_jobs': -1, 'tree_method': 'hist'}",0.26266666666666666,0.2785442176870748,0.44507590323508694,0.22487375137867333,
xgboost_classifier,cross_validation,False,True,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 100, 'n_jobs': -1, 'tree_method': 'hist'}",0.23466666666666666,0.24382857142857137,0.432036260564832,0.19274106003373712,
xgboost_classifier,cross_validation,False,True,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 200, 'n_jobs': -1, 'tree_method': 'hist'}",0.26266666666666666,0.2785442176870748,0.44507590323508694,0.22487375137867333,
xgboost_classifier,cross_validation,False,True,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 100, 'n_jobs': -1, 'tree_method': 'hist'}",0.2866666666666666,0.303287074829932,0.46019709258994973,0.2470806897959422,
xgboost_classifier,cross_validation,False,True,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 200, 'n_jobs': -1, 'tree_method': 'hist'}",0.30533333333333335,0.32150748299319726,0.4761420896563754,0.2642850053374663,
xgboost_classifier,cross_validation,False,True,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 100, 'n_jobs': -1, 'tree_method': 'hist'}",0.292,0.3062204081632653,0.45624426673100144,0.2480992133159063,
xgboost_classifier,cross_validation,False,True,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 200, 'n_jobs': -1, 'tree_method': 'hist'}",0.30533333333333335,0.32399727891156466,0.474307827546603,0.26357421554036203,
xgboost_classifier,cross_validation,False,True,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 100, 'n_jobs': -1, 'tree_method': 'hist'}",0.292,0.3062204081632653,0.45624426673100144,0.2480992133159063,
xgboost_classifier,cross_validation,False,True,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 200, 'n_jobs': -1, 'tree_method': 'hist'}",0.30533333333333335,0.32399727891156466,0.474307827546603,0.26357421554036203,
xgboost_classifier,holdout,False,True,True,,0.3288888888888889,0.3106666666666667,0.4219617604617604,0.30352131081852446,default
xgboost_classifier,cross_validation,True,False,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 100, 'n_jobs': -1, 'tree_method': 'hist'}",0.196,0.21648299319727887,0.332758251272537,0.16961134210593998,
xgboost_classifier,cross_validation,True,False,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 200, 'n_jobs': -1, 'tree_method': 'hist'}",0.21733333333333332,0.23430884353741493,0.3085392643637541,0.18892029712317826,
xgboost_classifier,cross_validation,True,False,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.01, 'max_depth': 8, 'n_estimators': 100, 'n_jobs': -1, 'tree_method': 'hist'}",0.176,0.19371700680272108,0.2691749271137026,0.1531261408838208,
xgboost_classifier,cross_validation,True,False,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.01, 'max_depth': 8, 'n_estimators': 200, 'n_jobs': -1, 'tree_method': 'hist'}",0.22399999999999998,0.24632380952380953,0.34802001354654416,0.1999421580686887,
xgboost_classifier,cross_validation,True,False,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 100, 'n_jobs': -1, 'tree_method': 'hist'}",0.17733333333333334,0.19437006802721088,0.2924362612444245,0.15328149995929105,
xgboost_classifier,cross_validation,True,False,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 200, 'n_jobs': -1, 'tree_method': 'hist'}",0.20800000000000002,0.22789795918367345,0.32932455163883734,0.1824076630852141,
xgboost_classifier,cross_validation,True,False,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 100, 'n_jobs': -1, 'tree_method': 'hist'}",0.24533333333333332,0.2640952380952381,0.3476516034985423,0.21384290765923417,
xgboost_classifier,cross_validation,True,False,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 200, 'n_jobs': -1, 'tree_method': 'hist'}",0.2693333333333333,0.2860421768707483,0.37668940424654707,0.22779045897413247,
xgboost_classifier,cross_validation,True,False,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 100, 'n_jobs': -1, 'tree_method': 'hist'}",0.24266666666666667,0.2678993197278912,0.33545238095238095,0.21442455231842988,
xgboost_classifier,cross_validation,True,False,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 200, 'n_jobs': -1, 'tree_method': 'hist'}",0.2666666666666667,0.2891197278911565,0.3608636864269517,0.23558333367312959,
xgboost_classifier,cross_validation,True,False,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 100, 'n_jobs': -1, 'tree_method': 'hist'}",0.2373333333333333,0.26115918367346935,0.3215434844067497,0.20378200167179758,
xgboost_classifier,cross_validation,True,False,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 200, 'n_jobs': -1, 'tree_method': 'hist'}",0.272,0.294665306122449,0.3332921606737933,0.2322375792008445,
xgboost_classifier,holdout,True,False,True,,0.22666666666666666,0.2023333333333333,0.28873520923520923,0.17786171344994878,default
xgboost_classifier,cross_validation,False,False,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 100, 'n_jobs': -1, 'tree_method': 'hist'}",0.18933333333333333,0.21603129251700678,0.32561723356009076,0.16558968786315725,
xgboost_classifier,cross_validation,False,False,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 200, 'n_jobs': -1, 'tree_method': 'hist'}",0.20800000000000002,0.2296136054421769,0.31393432282003714,0.17713143998858286,
xgboost_classifier,cross_validation,False,False,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.01, 'max_depth': 8, 'n_estimators': 100, 'n_jobs': -1, 'tree_method': 'hist'}",0.176,0.18990476190476188,0.28713954752730264,0.14674839782066673,
xgboost_classifier,cross_validation,False,False,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.01, 'max_depth': 8, 'n_estimators': 200, 'n_jobs': -1, 'tree_method': 'hist'}",0.21333333333333332,0.23564217687074826,0.2948065399453154,0.18386037803732883,
xgboost_classifier,cross_validation,False,False,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 100, 'n_jobs': -1, 'tree_method': 'hist'}",0.18266666666666667,0.19668707482993195,0.31509818005124124,0.14899466519874685,
xgboost_classifier,cross_validation,False,False,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 200, 'n_jobs': -1, 'tree_method': 'hist'}",0.20933333333333332,0.23524081632653057,0.32885687305891387,0.17806015270577094,
xgboost_classifier,cross_validation,False,False,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 100, 'n_jobs': -1, 'tree_method': 'hist'}",0.24533333333333332,0.2664054421768708,0.3597705215419501,0.21264736034940118,
xgboost_classifier,cross_validation,False,False,True,"{'booster': 'gbtree', 'device': 'cuda', 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 200, 'n_jobs': -1, 'tree_method': 'hist'}",0.272,0.2931455782312925,0.3509881556085638,0.23155379767624668,
